Community Service,Professional Networking,Creative Arts,Technology Integration,Environmental Sustainability,Leadership Development,Academic Support,Cultural Diversity,Social Events,Innovation and Entrepreneurship,Health and Wellness,Religious and Spiritual,Competitive Teams,Engineering Focus,Agricultural Practices,Sports and Recreation,Political Activism,Historical Preservation,Science and Research,Music and Performance,Advocacy and Human Rights,Corporate Partnerships,International Focus,Equity and Inclusion,STEM Education,Literary and Writing,Artistic Expression,Financial Education,Media and Communications,Career Readiness,Legal Education,Safety and Security,Volunteer Opportunities,Women’s Interests,Mental Health,Animal Welfare,Technology and Coding,Outdoor Activities,Family and Parenting,Culinary Arts,Club Name
0.1525230297734542,0.2594636325559898,0.2973481331078563,0.4350043346194909,0.3866640650654865,0.3190306217127273,0.289376801155927,0.5502600561424982,0.3413981604518387,0.2954698324949302,0.3740684336303502,0.4211891784551183,0.325989585512684,0.3556933953123709,0.4608978184523681,0.2383721560010644,0.4426480409898687,0.3563585071708521,0.3406412876477256,0.3463725972188328,0.5510637023624564,0.5635824909542279,1.7594301628843483,1.593141167237,0.2862087317911465,0.1892713960618955,0.2711928036613042,0.3242900470116416,0.588741405017996,0.2420320621379484,0.3929915550987889,1.6344761734558486,0.1967282531925711,0.2209000042791409,0.385363347652235,0.4540124576463948,0.4117948266954219,0.232066686969884,0.5583650659925405,0.3996944725631549,Iran Student Cultural Organization
0.2829352256836223,0.3314202600780729,0.2877865680412212,0.1111316828619519,0.4100681743396189,0.3946250736095844,0.5125926808842008,0.4289151039288148,0.5716706499672641,0.3130220348420969,1.9888699039666704,1.7267214449496282,0.1936934625124042,0.1971243363314019,0.4886222670082861,0.4205723091261225,0.4185355571392357,0.168765983640672,0.3428905659907604,0.2617737983544997,0.6360049862389368,0.2525046347717761,0.2890348331486563,0.4673107781110532,0.255141941955797,0.3877212770759912,0.3267596945751762,0.3410093059835345,0.4306977203423203,0.5975125896974621,0.2493161907773256,0.4432627705238143,0.5923781539027368,0.6354254242076486,2.0,0.4064112651128212,0.1435768757483429,0.2368074654000288,0.7227559131456734,0.4833555314684427,Men’s Health & Wellbeing Club
2.0,0.519167381423612,0.4065214786673767,0.3909735756838821,0.3926788255548881,0.3141163130643098,0.7474741076445592,0.5780252348975194,0.8183980894414947,0.1524044025842379,0.5978350783228884,0.708323276462155,0.4328048056579939,0.2421716946309006,0.7261235544942894,0.5916300915739579,0.8291686847521835,0.6084553820068237,0.3541803108444514,0.412086382745248,0.9951075013779496,0.5728591579235243,0.519886545972827,0.6013163474089582,0.166615270994284,0.4848552572919501,0.5759549971476471,0.3633547247752485,0.6701350800158234,0.4003878200934635,0.4395604913697214,0.7400791948388422,2.0,0.2683841227257948,0.8357954411564886,2.0,0.3201473727929234,0.4656111903073501,0.9850870401820504,0.5793446325283629,Alpha Phi Omega
0.2145349813999917,0.4027921909211608,0.3525048986682637,0.427153509480164,0.1691558836476769,0.3373424491478707,1.6041048660140587,0.2995750592100065,0.3942533427926715,0.2468644038405583,0.2884207907282715,0.5035091028917672,0.3230490951850566,0.5307079133781901,0.0767401616551781,0.4145499118783372,0.2884738818449829,0.2018534439206674,0.5861812982112397,0.381560574418319,0.3044398565601734,0.4543386074696152,0.44767348518952,0.3436369872179286,0.5044125078860411,0.3187390300730368,0.3104933139658916,0.3607064192078246,0.4404705137987946,1.6274034344969004,0.3124907269086397,0.3752473879861602,0.3308991056038931,0.2717852538600177,1.6957228880421011,0.3022778361370887,0.4851859682864615,0.2739080438819899,0.4259811750815629,0.492114866547935,Cal Poly Cognitive Neuroscience
0.146843242801104,0.0933298354398938,0.3193403003164149,0.2613006612531866,0.2135140830934191,0.2341627392936005,0.4416442464054697,0.2392221975750126,0.2295796081631593,0.2781962088771116,0.4510912077292979,0.3346154712193403,0.1399619236326222,0.0746543275941231,0.3576667973600436,0.1142659151026209,0.1220417335843435,1.6554198168418421,0.3928378637724046,0.3717883572006803,0.0339267930361404,0.1811221860525796,0.4291036002248823,0.4651479469353614,0.0,1.6964424681138572,0.406057467216101,0.154906139674148,0.2212715246308659,0.3028990903089903,0.1600970997951264,0.2414519189426208,0.0206314991801411,0.1544464690995076,0.4694296890964343,0.1638774760963525,0.062427483417941,0.1267340097117151,1.5711867448877288,0.4589294273423148,Kappa Alpha Theta
0.2388552644589113,0.0972431666489276,0.3163715656967218,0.4302382593141592,0.405755834131461,0.2749104824283439,0.247770512203349,1.9091911258899321,0.3975485254932862,0.2311822047740968,0.3835317020819227,0.6286900303543445,0.2539582204488159,0.3975988705212008,0.665490171025103,0.2304799344928876,0.647929880785763,0.5626287388694577,0.2958152347241464,0.4973492082461036,0.6245948996974882,0.3111301566833091,2.0,2.0,0.2067234868723918,0.4616600603593635,0.5503776384449504,0.0837080399922239,0.7106675366192098,0.4062739086800228,0.1778003675450509,0.4934905737271887,0.3089627721673225,0.3972947004327246,0.4435983699875881,0.5297223958531226,0.3226516368653396,0.1978638664998711,0.5308831743369596,0.462755519810219,South Asian Student Association
0.2467482158288623,0.4406586054908698,0.3491781237407587,0.3426879355419479,0.3490564519620486,2.0,0.6236945275893043,0.3696180652424381,0.3697786327239921,0.3997089093139244,0.4202481111606638,0.5921442878031669,0.5513558271110046,0.4429471619154397,0.6824100567826719,0.2715667097112086,0.3309162683320137,0.3979667798761557,0.5671547319183255,0.478594163223366,0.6822287340618025,0.5822004181851924,0.5696818565705126,0.2737961213867585,0.4229037491927374,0.4609601988958925,0.4383102684055732,0.2175779642827212,0.5138475508074838,1.8624750754256612,0.2868237421453041,1.7882703663123602,0.5498590628288529,0.1996550707585041,0.3599499164747013,0.3641825630301345,0.3113442114591711,0.4325722536254635,0.6193592209462866,0.504944739080089,Military science club
0.1213902887398829,0.2297049025027316,0.2739039252179304,1.4724733208220262,0.1109468099013316,0.2712167046759675,0.2573797028088934,0.0937906626303998,0.1564873302118472,0.2975155873856979,0.1273901668813268,0.1761459457978131,0.2671891953139484,1.8308275641482141,0.0470704299547281,0.2066992151115461,0.0608983402099491,0.1343074871305277,0.1370835750485813,0.3029014288795786,0.1649592456266387,0.4723610151216194,0.2119505137306461,0.3528938662933177,0.3416579056551862,0.1275449605238589,0.2524306302787609,0.4524306834324049,0.2051117742582094,1.627453043403769,0.3947846060557085,0.3616121901764138,0.1491369377420696,0.2418709068147597,0.0904794571377288,0.1934992684301915,0.3036369082867816,0.0902684540714439,0.101542726054694,0.4145162871676062,Sales Engineering Club
0.2389571364848037,0.1950956522401433,0.232514174349871,0.0,0.3232345919427268,0.3505385935145348,0.377381542435999,0.367318422268393,0.4316732042074899,0.3911935529112983,0.3359625214471943,0.3736630476976652,1.8902237107405861,0.255122291852291,0.3665110492397283,1.8480631706557724,0.1472773221521675,0.3878892571606122,0.4023045922019135,0.3317295433602393,0.4378347676076549,0.3555199284902566,0.4728044777440002,0.3005653905745885,0.1164843194574064,0.2936774516201363,0.4045285542660687,0.2482898089219232,1.4847570870071651,0.2840811342173082,0.190669537223315,0.3231995005658989,0.2475200779386648,0.2572176952045687,0.2829740141300725,0.3109979288950563,0.2070162789109553,0.4657483611027893,0.4649899138872731,0.2159511971821008,Waterski
0.3018492709989122,0.287560162858872,0.374095573054928,0.2547998936865307,0.4340009021573546,0.1970737411053477,1.9210515547108968,0.5016358208243344,0.3475833825736212,0.3076932173266796,0.6685380840661634,1.7143536251567626,0.1000414319567725,0.4437884887888049,0.4969544977365223,0.4183074849849673,0.2726264703776566,0.5446432837509518,0.6995315629351646,0.4448179495767518,0.7065895572925042,0.4342538774094511,0.4607346861627013,0.5732885468056605,0.4749808241558981,0.6373922215378992,0.6010115491233867,0.4919171547704557,0.4976567588905805,0.5183541456660419,0.5584241669064178,1.724556198915852,0.5061867732433047,0.3394924823919094,0.5790402791359326,0.6077147918769308,0.2523037433667251,0.1632086590854487,0.5881723895936214,0.4840474706672581,SLO Campus Ministry Pop Up: An Open and Affirming Campus Ministry
0.1631913577236247,0.2795562529747797,0.2084245449774489,0.1934861877838193,0.4559171105766205,0.3617071458389158,0.3348688969799968,0.4892845230450653,0.2652433658444118,0.3646963648794064,0.374981454946986,0.4710355570932933,0.2630984131822468,0.4967847860252705,1.5312428052362723,0.5239185846529548,0.0509862887137246,0.4153810252409272,0.2350385790671743,0.2178096715253938,0.3861518573167825,0.319224040205426,1.6400457199999146,0.2775555012642985,0.4755482685651741,0.3675111924706944,0.1246176432332069,0.4607460766884932,0.4262915323238957,1.6140368730520394,0.3555849970929285,0.429349684997048,0.5110674673414649,0.3226144269861221,0.3501798774665286,0.4628407539573497,0.2567437782929113,0.4879106434810656,0.4896683980800831,0.3113084709646927,Sailing Team
0.2274817110848377,0.1428654628371584,0.2945038402423838,0.2173055141259094,0.2611501957863419,0.1923809979235468,0.6158955524218938,0.4608949879175749,0.4825380217179755,0.1200478623983017,0.3072137066487259,0.4001694389577819,0.0705201026370093,0.2683976598835594,0.3202143776589835,0.2692603690660693,1.7981520134765332,0.3439994133236187,0.3685570552868432,0.2139164250493359,2.0,0.2702221162187265,0.2828185304655312,0.5755171071970663,0.5218657205792003,0.4072068650943027,0.4503982714548929,0.3312985029372622,0.4477947661638233,0.3164384615883737,0.4849471460641626,0.3116118645781859,0.4103035853674718,1.7887781550899042,0.2897398482089336,0.3402257806988647,0.2720612377496274,0.1472950640790704,0.3837251533881619,0.3415147030431698,Women Empowered
0.3467775935153842,0.3367122738830865,0.283104266862384,0.2573321173179509,0.2977354154967391,0.3349385308407669,0.5220293155855603,0.3518796888696981,0.7544168966052871,0.2857159896772642,0.5817387357662206,0.5456397859407067,0.3823418172602514,0.1604873573455386,0.7041935811339505,0.3742548168514665,0.546848699368994,0.272419444952669,0.4863236149639779,0.2297596824138094,1.9710043675721476,0.7944219478184713,0.6129579850091652,0.3138860612268189,0.2743331086398217,0.2751710736396313,0.2257742913068059,0.0818492425955619,0.4179117878607732,0.359742150314495,0.0864613421699013,2.0,1.869526101905362,0.1765183148948742,0.6149493789443561,0.6692769146692039,0.3352056562428386,0.4167275863020085,0.6188406963554682,0.1437575416727504,Cal Poly Red Cross Club
0.1770424583876542,0.0,0.5122671806091347,0.2603384464872693,0.3793222089793786,0.1394639725519473,0.2519649738354049,1.8674595982876387,0.596465770231958,0.1842901557356822,0.375211940062444,0.396175622090456,0.1415091053958763,0.3189919461423847,0.570202596829282,0.4903515685927811,0.3691824380267807,0.5987714869920182,0.3673244099253188,0.5153835785006137,0.3412045336836715,0.2726055704863577,0.5866312601109867,0.2671523927126241,0.1891125816266747,0.4324583724026836,1.6005431809970738,0.0829748375810402,0.5722906202696001,0.0236357694345562,0.2357268962790471,0.3627340917100973,0.2903661265846998,0.3035985405216975,0.1518974844634972,0.256973563439247,0.3363170969985141,0.399745676388793,0.5091753735780791,1.6609691693170154,Argentine Cultural Society at Cal Poly
0.1177130090402705,0.1775775356712577,0.3147105205246752,0.2648260096138091,0.2342264595080537,0.235528828873708,0.5629737861058854,0.3636304782338461,0.2686347399632144,0.2180385005694631,0.304889743040154,0.4773902167629061,0.196911485837648,0.4746113406992964,0.424398154845383,0.212820625926373,0.5648904409453717,0.5736372835519561,0.4409241028449819,0.3997873825212162,1.6527918749307033,0.2119378876824791,0.5282559736215353,1.8688336015596392,0.4596284449094367,0.3874247164248894,0.5975283064508264,0.4974033155305026,0.4847186034516694,0.510394872935902,0.3269310080111539,0.4477575404779997,0.2684766341608518,1.9301692068723528,0.3843524857876859,0.4519558240637135,0.4012487494730524,0.0,0.4384331418355851,0.397818621533369,Association for Women in Math
0.2927825687245542,1.7892183245580682,0.3009743009623835,0.6001834780453806,0.0779814598818799,0.2518444005921393,0.464408429648545,0.2167530474676093,0.5758537885072451,0.3300120319003906,0.6063162436313676,0.484486675385856,0.3484099862988934,0.5513356634662258,0.4981143643164498,0.1659084756313566,0.1866760698805039,0.2054079748245522,0.6223683248937687,0.2528901370186587,0.533778922725973,0.7494893248094203,0.5754863054193153,0.3487737602955862,0.3443377178534769,0.3609961775920078,0.2305746657059086,0.1863289076825418,1.8081096103989214,0.4572403255034216,0.2546043064266672,1.7620807066022781,0.3900304232543619,0.1506582285060157,0.6674067507949528,0.5562889372685558,0.5985664176116544,0.2238658472472981,0.6606652105330924,0.3254435631840277,BMES
0.2177090322988144,0.2175151421994798,0.2592924693215376,0.1872162349786951,0.6263484259581521,0.2413044956088256,0.2810563560071722,0.3607815221878997,0.4923601258015292,0.2588017150682049,0.5160844093913267,0.4818567641822397,0.1595424830650618,0.0907188663116769,1.6654298684919606,1.7659811542255337,0.5112755351574385,0.2567524921060322,0.1543772399337359,0.2672195536602513,0.4093147376180408,0.3299849387265974,0.2254791673765073,0.2408542773426059,0.0342667075796573,0.2929365376377886,0.2123526616586195,0.0857585352032506,0.2671565184852619,0.3576178788529139,0.0,0.3631284441683418,0.5236118291583113,0.3240043060142564,0.270649546510795,0.373317046808332,0.1999031164414925,1.948287722546352,0.4450784194180944,0.2394154089381922,Cal Poly Hiking and Backpacking Club
0.3596278774002128,0.2364819342514658,0.6223858811070287,0.3385046513840223,0.3075242401375742,0.2676643759256155,0.4689295509021978,0.4446433502336289,2.0,0.296221113615652,0.440838927318367,0.5079833029619997,0.3306182534709085,0.162687334657948,0.6505971682684218,0.5478112667966282,0.6619598967906295,0.480495608391161,0.4792946813486408,0.3425790146102624,1.8720950052732142,0.3499313856318499,0.4493778809986825,0.3574093500866338,0.2313698037929214,2.0,0.510333133931799,0.0,0.8054288944752503,0.1478665336425184,0.2108085876293101,0.3364716086147852,0.6700417480899963,0.3410082382200567,0.4806393199520126,0.509651916681321,0.5590054954842171,0.5180173939642511,0.584258785600854,0.5064765852844576,The Writers' Collective
0.0499446211688165,0.40139121696948,2.0,0.8061403147047159,0.4010967432140957,0.1177926140587738,0.0490079549893384,0.3316409708166454,0.2282731138603921,0.3864897951386807,0.3378611083080088,0.4723091256045959,0.1680192126044942,0.939708495105348,0.2295538024734412,0.1789246080469281,0.1590780084500173,0.3593679637754533,0.4416564733274571,0.5622911790974252,0.1638071923745961,0.3069903381764145,0.5499365349820912,0.3828586737575763,0.3194164142963875,0.5481361348079435,2.0,0.3884206941581749,0.7413205442038381,0.4085752198746422,0.22422213665615,0.2869116735498044,0.1055749120996527,0.4489766697293017,0.2747112266231453,0.1384928496949042,0.7416737060945983,0.2937014701976694,0.4897933581335311,2.0,Cal Poly Textile Engineering Club
0.3006150345371517,0.6266199233243024,0.4876709255524807,0.6353529395108802,0.4723177139703757,0.2864111819355933,0.497791268583647,0.6522584825661386,0.5654528106539337,0.4994173407495098,0.4720554369192676,0.4970114343084826,0.4166407613003573,1.9661248731371077,0.5222908463321136,0.3790432842915511,0.5441768107692007,0.3496925124838214,0.5374918440966524,0.2823276748635254,0.6169958905887649,0.576440531108027,0.5058608377591991,1.7356584520347993,0.4881771860434005,0.3353543733487726,0.508711547829806,0.4291466781298133,0.6602335039475766,0.6003276487603975,0.2793975554121709,0.7351859374276849,0.669270912997566,1.9785219837535788,0.4865132358494404,0.4896250851523752,0.5983430489949206,0.2328159064954407,0.6678764966433081,0.5426637248918715,Womxn in Mechanical Engineering
0.2311998714183736,0.3629701120523089,0.4305906880608244,0.4880413164873326,0.3840946760349092,0.539205340656891,2.0,0.287392349640087,0.3559756687713944,0.3427585461782743,0.4666938672895941,0.4672265397879069,0.227905788569432,0.6649699431750971,0.4756715801286331,0.3227506940937542,0.4952692131139171,0.4115905851349958,0.6825527262066531,0.4662984052989049,1.7485917762633427,0.4590100020181105,0.5930336545358635,0.3788889865419594,0.6404951308678564,0.5287098589198523,0.6538730222329708,0.5943027246398228,0.4618314340974062,1.8364316313289446,0.4930595500010827,0.5854771759889237,0.5835156749498629,0.4520474380955395,0.4618210074362077,0.5738069262026638,0.4356583754007954,0.2914030678395297,0.7293202692655045,0.473547481333779,The National Society of Leadership and Success
0.1603566911951428,0.2594077892628416,0.314364131616631,0.1901254718965088,0.2529991320769964,0.1040089973447629,0.2216360650040718,0.633877669440223,0.460948305496921,0.3237254078265633,0.3379525987942915,0.2716087301830065,0.6743716345499366,0.1653731589167295,1.6991659770810772,1.9775176269067472,0.1510264473936687,0.2278773133518037,0.2526892952786314,0.6150117438485334,0.3031382506443495,0.222775954166549,0.5287320813547421,0.5221673005880122,0.124447765091132,0.3159759950761944,0.0742098632390864,0.0211246548626753,0.3904570542548537,0.2717285164070371,0.1695931236002723,0.3042542532758227,0.426317833799356,0.2267784891389729,0.2723531366859361,0.3171188381535593,0.2021017010505614,1.6878571728274723,0.4807733536533664,0.387963484573759,Cal Poly Pickleball Clun
0.2140350481883634,0.3843636415447575,0.1351736060184168,0.3936846900912827,0.0712535629468906,0.4337426354225595,1.8205572923857565,0.2240082052526292,0.3464894371253574,0.1338491041363393,0.2978112379602143,0.3609434451087944,0.4693830373802432,0.4807389698464811,0.4483095450109863,0.2526325149763168,0.3561959681057379,0.4757231998154722,1.6326676897090828,0.2080028206532493,0.2497964539650562,0.3561500761892694,0.4959045325543546,0.3329039467707986,0.4263432448389189,0.1406277733812836,0.1293024241544916,0.3562912991589209,0.2684010655268742,1.7058642738089693,0.1888904613377052,0.4278554492149037,0.3439993185313188,0.1701961653806357,0.2059404313209143,0.2217981223834128,0.2321678484847345,0.1755895855505214,0.3921511448606321,0.4560379914118881,Military Science Club
0.1839171953332963,0.427865665396311,0.40174179220646,0.5822195443583276,0.310857093903844,0.2461843186644551,1.632536591827983,0.2177599432211241,0.4868812839757453,0.2808465503314342,0.3637038329282064,0.3264993267572899,0.4986553010236824,0.3584517440135718,0.3175667375103777,0.2509972589634358,0.3961450121703911,0.3071724394602301,1.8712792208887326,0.2337069794974844,0.3423816882945725,0.4707737400690143,0.2723085395996374,0.2203274529930545,0.5362063570736106,0.2183712022504351,0.1899054906749682,0.2858895863440767,0.271193192736595,1.7472733376026564,0.2363511611609141,0.1915101154282919,0.4976771123508247,0.2013368856613135,0.3847569430807535,0.3629117364970874,0.6081886967471457,0.2849220543855248,0.4756988447031163,0.4553199342691636,Bio-Cheminformatics Club
0.0918813534635966,0.3306605811812764,0.3229439161059277,0.4395650903663958,0.2946204689511317,0.3166095052796864,1.6929421177733186,0.1843844838968288,0.262580019159711,0.2891315514381774,0.3955528539594019,0.2682011332783812,0.2455753894176771,0.4921287746103458,0.3863765223046955,0.2876725102381634,0.013599251390981,0.3456518255918126,0.452331854113073,0.3249831469505408,0.4140449801991802,0.5789218308362922,0.3814530295066179,1.7646847875205847,0.4582131132580819,0.4197394604148523,0.1818634534066019,1.9825585602494895,0.5032188066668303,0.6180070640126559,0.6176220556318073,0.3269181813003493,0.4054408840608748,0.3251876564488605,0.2210647180673855,0.2957940124234532,0.460175442909114,0.2001446982175469,0.4596956536942153,0.6249770165904583,Cal Poly Accounting Club
0.2175491272470373,0.2257962002791967,0.4995360444237168,0.272084062793862,0.1988377903439822,0.1744459992958651,0.6524768822290578,0.5343808159773019,0.6547425352768853,0.2259610700318662,0.289732265161824,0.5944532061733785,0.4350071411507071,0.4375617886527972,0.3982364512217685,0.4961717870560848,0.4828953050541146,0.6494076829680726,0.6442925833260459,0.4643360403280168,0.3619409457234041,0.2941427705445739,0.5113341074662975,0.443169980159573,0.2729055924258723,1.7352081828857462,1.6855067805669766,0.1964766089922349,1.6684148213086294,0.2129896815937731,0.2636803486059586,0.4076167637878882,0.1394338933301999,0.4886996089560927,0.3756375772282215,0.2872320676317236,0.4101584914083235,0.2974618154470631,0.5285919749971233,0.3973864390062718,CP Lore Club
0.2025745985586798,1.5416662207301204,0.2209799642408537,0.3794137586403961,0.3695938127777873,0.1886864831086302,0.3186837570572043,0.3145390368056283,0.303521918772048,0.2264371419139417,0.2288712037520378,0.2074973095588687,0.3483005757507936,0.5159706071717177,0.3065794484647761,0.3850099967046274,0.2053992357160873,0.3681799834803427,0.3460769275077048,0.4792690405101567,0.413248851892778,0.4599946484075061,1.555523987964765,0.2201567226628478,0.2259300326795057,0.1076934307496217,0.0222068350338803,0.3961010317990211,1.771141996574317,0.3518207824030965,0.4336010184280869,0.4239848797055454,0.3215982266410866,0.0916700907906367,0.2623227571355834,0.2941382233965024,0.4329539537188533,0.3199846239781681,0.3005286579942335,0.2972592021057905,Cal Poly Amateur Radio Club
0.3958120975004269,0.3768874031778741,0.370374001857457,0.4057705027098784,0.7862971393514875,0.4340266501880329,0.5771927802930272,0.5951822201035558,0.576422994307053,0.4487505524907781,0.519786076241414,0.5118797577825386,0.4651030239528967,0.2773422207227838,0.8608418064923179,0.6608559624021927,0.6279206519670681,0.3143717689311825,0.2551743604566946,0.388763416603385,0.7428346550399816,0.5355955168796105,0.3125747873656094,1.86458700604997,0.4017378069845418,0.2889466590411873,0.3214439470541173,0.3247095651522655,0.2827023427267351,0.4601430214928946,0.3115845965237507,0.419489846375645,1.8870766426028571,0.1912193144481057,0.3496133146207902,0.6793783170561974,0.3175778192791793,2.0,0.5585642335008462,0.322070063179933,Field Studies Club
0.0935714158913481,0.1779043551793653,0.3870459537498934,0.5024508250608214,0.3724166885337163,0.4665813624730041,1.7493906747773658,0.4121844009603727,0.4124595950521551,0.5403606756656496,0.4879226516217029,0.4379402035161226,0.3058372164360148,1.7187700770602112,0.6645091062418583,0.3566929402708894,0.3780852196202596,0.2678355079912329,0.4588955418839577,0.4429309312265705,0.6252262216434878,0.6450567243053031,0.5873137553058598,0.2816825811841217,1.9999999999999998,0.3200540471867225,0.2228861146295493,0.39683183527422,0.4985096452171867,0.5891863835377935,0.5515879051505899,0.23951974202138,0.4038681746507161,0.312862613411897,0.4363316068663669,0.5542058086697915,0.3768365251341342,0.1744438785329074,0.5635632982053242,0.3467585831977491,SHPE
0.2623167629673267,0.2976044376278347,0.4521031058810073,1.82133117826444,0.3454484663775271,0.2871077953769544,0.7805314798267041,0.4450281901649079,0.4087281167244773,0.335815345452422,0.2770154476582509,0.3796591388222335,0.360949919278151,1.8571613770029964,0.4111613180882228,0.1166940210179772,0.5113956223606937,0.4026490679448948,0.6770562563564869,0.2468010063139915,0.7611404625857362,0.4535791585232099,0.4708800051847783,1.8711061412472354,0.60579705867486,0.2964424191376649,0.2759814268114962,0.3402224549805559,0.4113209516738523,0.3881073980267975,0.395259204610809,0.3763196168599727,0.4440194541913236,0.2698913250594178,0.3131026872882924,0.4803452524812943,0.7038350407019942,0.1886440508563933,0.4528358812302839,0.3713073840720464,Computer Science and Artificial Intelligence Club
0.0,0.1621542156039621,0.3571693323654982,0.385483552034726,0.306960149394983,0.1899199014315097,0.1455074307095923,0.0365282905142611,0.0930439059970667,0.318009931644308,0.1609814681387341,0.2321331881711151,0.4292348850840029,1.532115674928081,0.4219978029418148,0.0820671314455762,0.0,1.4470821517026098,1.5590734206399377,0.4429175198965279,0.3826589268827796,0.2790895139722147,0.3587183929397955,0.3050834024146627,0.3294079817874996,0.1539598181939384,0.3700923494670439,0.1371430778321363,0.3337624992645666,0.2933377127156416,0.2743784176698829,0.2115164771370027,0.1736358165040009,0.0746795633150609,0.1853023611122997,0.2866994953867235,0.3874839163669132,0.3017978130998994,0.1461782451249912,0.4260473085903416,SAMPE (Society for the Advancement of Material and Process Engineering)
0.2695510256979984,0.4113572586005401,0.3333823390932296,0.2170301930910482,0.4175375402576979,0.2944926706542886,1.909096476093631,0.3536300835760737,0.5452996831528334,0.225188803261831,0.6113845340394969,0.5364490418907232,0.3503713940899347,0.3599060252257316,0.5382298108838977,0.3924313683382537,0.4449984913528365,0.4513376461002603,0.6020523888026603,0.3160803634160949,1.9668517616401537,0.5048953569792018,0.4216041252654692,0.3791834604022801,0.5355647310117868,0.2200404124779306,0.2666058707538861,0.3506065469182319,0.4547717114049524,0.5177275868149711,0.5498452428026458,0.6407745403071545,0.4682604916025699,0.2370484274523992,0.5506485476539702,0.5972889469939829,0.2430343394092375,0.2815448974218308,1.7553168192041206,0.3246654110575227,Students for Life at Cal Poly
0.2796801339480719,0.4858854353009323,0.3031826916590874,1.6649935743749615,0.1051098626237537,0.2743988493493333,1.8444678223917381,0.4437902673245851,0.5203458714621952,0.2245375434867687,0.2851040874804718,0.380436869362994,0.2513466789050165,0.4194021450252841,0.1053378408439909,0.3268311074432707,0.4795696542789405,0.2327781335011902,0.5573806519594503,0.2158209628704933,0.5491467622177797,0.5107517517860942,0.4003147408790411,0.5024865001622063,0.5254403489613495,0.4810183187436758,0.2699126506354629,0.3676840070772803,1.9936454775178705,0.5916163165008834,0.3767337582214318,0.3133841461027792,0.5039706721481163,0.3808109675077079,0.2169557493530585,0.2350171548222344,0.4739246934209404,0.1149297411128713,0.4034186634586961,0.3517987027393412,Communications Studies Club
0.1974282525091528,0.3804400346445093,0.3884505780389067,0.527102853252923,0.4348838441268031,0.2687840856002546,0.6416360920300019,0.3336390796995494,0.3837588753444242,0.1759576102183149,0.4067261330590696,0.3129950285196139,0.4851410872246831,0.5404736835039134,0.3044400007353559,0.2695036030600464,0.3337150304744316,0.269177978786201,1.7512127225980976,0.4302438130061936,0.6118063976178901,0.496304640198186,0.5882479618940395,0.6491262446564433,0.307720845621083,0.3072569313243924,0.2304779820359709,0.4388856845794874,0.3618755125927759,1.665567221588285,0.391357559230898,0.5940344636736445,0.2686043431445115,0.4094382051232192,0.4793025587734038,0.3514935243368635,0.4500451277632246,0.2260814736336424,0.6008229496315962,1.658191656402628,American Chemical Society
0.2231931839015489,0.4360132708089806,0.4623172694521605,0.491311492152698,0.3984714019249593,0.217681730537747,0.6140223013315722,0.5365875944870002,0.5301242255403193,0.243220985075347,0.3930973191095819,0.5406225166951659,0.0444135267232067,0.6531067791769951,0.2125418357049468,0.347276502923186,1.746192836701009,0.3402653188319424,0.6041785382058056,0.4061073981152033,1.7689478692300322,0.3447706873384186,0.3267708335227455,0.697110533543233,1.7559191248102912,0.3987894551789626,0.5174249803065846,0.2266137419223058,0.5636558575814348,0.4373057583374379,0.3669088440478901,0.5482415914619809,0.4551861059663549,0.470653203647143,0.5279101769793749,0.4263937389773236,0.4240378050026453,0.326145372576446,0.4401996768011357,0.4101590959648039,"Out in Science, Technology, Engineering, and Mathematics (oSTEM)"
0.2295071341984887,0.0791836885844424,0.2929695791162637,0.3160822822458808,0.2474883404786603,0.3473778906605189,1.544994348085872,0.4740248437391756,0.38888810775182,0.244747620598268,0.3396976489413717,0.3392808978825407,0.2576447853261528,0.5184903620150388,0.5153245636978618,0.3506018101442859,0.2741746514128532,0.4449766200206441,0.509427447887084,0.317161762433726,1.572938199832984,0.2303102457397821,0.4285593636666102,0.4479658156209742,0.5356717629235803,0.4331299143106778,0.3187628295388616,0.4006722286440333,0.4664419391519371,0.4909714664187535,0.4587409356397375,0.4909691726560883,0.3737660351833105,0.2149694643836039,0.3113708665118125,0.3931156624512156,0.2995972564480891,0.2287728194057911,1.5479690432780142,0.4542653926428479,Puente @ Cal Poly
0.0308917357478199,0.1332107451031735,0.3444828498693965,0.3217810202874323,0.3945837470239578,0.4589122490779117,0.2631321254388976,0.4154252930009938,0.233420363848149,0.4626440516529344,0.555280340834608,0.3612295526156406,0.3665296701513619,1.7191065500211569,0.6084715415445837,0.2763878961103854,0.2370679639701702,0.4221361052669225,0.4013590719271978,0.3415155956175236,0.4648109970547989,0.4081307446972622,0.3690517252858697,1.6509064690313808,0.3957472144846009,0.2778504864796771,0.5181525227666736,0.2355300293464159,0.4558083795922401,0.5043330176925568,0.174229368704894,0.5593361881109952,0.2239573222935053,1.7513912773489508,0.6082750645358815,0.5421669442181536,0.4333265786135164,0.2542253325678695,0.4347895999731749,0.3304713351373515,Phi Sigma Kappa
