Club Name,Community Service,Professional Networking,Creative Arts,Technology Integration,Environmental Sustainability,Leadership Development,Academic Support,Cultural Diversity,Social Events,Innovation and Entrepreneurship,Health and Wellness,Religious and Spiritual,Competitive Teams,Engineering Focus,Agricultural Practices,Sports and Recreation,Political Activism,Historical Preservation,Science and Research,Music and Performance,Advocacy and Human Rights,Corporate Partnerships,International Focus,Equity and Inclusion,STEM Education,Literary and Writing,Artistic Expression,Financial Education,Media and Communications,Career Readiness,Legal Education,Safety and Security,Volunteer Opportunities,Women’s Interests,Mental Health,Animal Welfare,Technology and Coding,Outdoor Activities,Family and Parenting,Culinary Arts,Club Name
Iran Student Cultural Organization,0.1525230297734540,0.2594636325559900,0.2973481331078560,0.4350043346194910,0.3866640650654870,0.3190306217127270,0.289376801,0.5502600561424980,0.3413981604518390,0.2954698324949300,0.3740684336303500,0.4211891784551180,0.325989586,0.3556933953123710,0.4608978184523680,0.2383721560010640,0.4426480409898690,0.3563585071708520,0.3406412876477260,0.3463725972188330,0.5510637023624560,0.5635824909542280,1.7594301628843500,1.593141167,0.2862087317911470,0.1892713960618960,0.2711928036613040,0.3242900470116420,0.588741405,0.2420320621379480,0.3929915550987890,1.6344761734558500,0.1967282531925710,0.2209000042791410,0.385363348,0.4540124576463950,0.4117948266954220,0.232066687,0.5583650659925410,0.3996944725631550,Iran Student Cultural Organization
Men’s Health & Wellbeing Club,0.2829352256836220,0.3314202600780730,0.2877865680412210,0.1111316828619520,0.4100681743396190,0.3946250736095840,0.5125926808842010,0.4289151039288150,0.5716706499672640,0.3130220348420970,1.9888699039666700,1.7267214449496300,0.1936934625124040,0.1971243363314020,0.4886222670082860,0.4205723091261230,0.4185355571392360,0.168765984,0.3428905659907600,0.2617737983545000,0.6360049862389370,0.2525046347717760,0.2890348331486560,0.4673107781110530,0.255141942,0.3877212770759910,0.3267596945751760,0.3410093059835350,0.4306977203423200,0.5975125896974620,0.2493161907773260,0.4432627705238140,0.5923781539027370,0.6354254242076490,2,0.4064112651128210,0.1435768757483430,0.2368074654000290,0.7227559131456730,0.4833555314684430,Men’s Health & Wellbeing Club
Alpha Phi Omega,2,0.519167381,0.4065214786673770,0.3909735756838820,0.3926788255548880,0.3141163130643100,0.7474741076445590,0.5780252348975190,0.8183980894414950,0.1524044025842380,0.5978350783228880,0.708323276,0.4328048056579940,0.2421716946309010,0.7261235544942890,0.5916300915739580,0.8291686847521840,0.6084553820068240,0.3541803108444510,0.412086383,0.9951075013779500,0.5728591579235240,0.519886546,0.6013163474089580,0.166615271,0.4848552572919500,0.5759549971476470,0.3633547247752490,0.6701350800158230,0.4003878200934640,0.4395604913697210,0.7400791948388420,2,0.2683841227257950,0.8357954411564890,2,0.3201473727929230,0.4656111903073500,0.9850870401820500,0.5793446325283630,Alpha Phi Omega
Cal Poly Cognitive Neuroscience,0.2145349813999920,0.4027921909211610,0.3525048986682640,0.427153509,0.1691558836476770,0.3373424491478710,1.6041048660140600,0.2995750592100070,0.3942533427926720,0.2468644038405580,0.2884207907282720,0.5035091028917670,0.3230490951850570,0.5307079133781900,0.076740162,0.4145499118783370,0.2884738818449830,0.2018534439206670,0.5861812982112400,0.381560574,0.3044398565601730,0.4543386074696150,0.447673485,0.3436369872179290,0.5044125078860410,0.3187390300730370,0.3104933139658920,0.3607064192078250,0.4404705137987950,1.6274034344969000,0.3124907269086400,0.3752473879861600,0.3308991056038930,0.2717852538600180,1.6957228880421000,0.3022778361370890,0.4851859682864620,0.2739080438819900,0.4259811750815630,0.492114867,Cal Poly Cognitive Neuroscience
Kappa Alpha Theta,0.146843243,0.093329835,0.3193403003164150,0.2613006612531870,0.2135140830934190,0.2341627392936010,0.4416442464054700,0.2392221975750130,0.2295796081631590,0.2781962088771120,0.4510912077292980,0.3346154712193400,0.1399619236326220,0.074654328,0.3576667973600440,0.1142659151026210,0.1220417335843440,1.6554198168418400,0.3928378637724050,0.3717883572006800,0.033926793,0.1811221860525800,0.4291036002248820,0.4651479469353610,0,1.6964424681138600,0.406057467,0.15490614,0.2212715246308660,0.3028990903089900,0.1600970997951260,0.2414519189426210,0.020631499,0.1544464690995080,0.4694296890964340,0.1638774760963530,0.062427483,0.1267340097117150,1.5711867448877300,0.4589294273423150,Kappa Alpha Theta
South Asian Student Association,0.2388552644589110,0.097243167,0.3163715656967220,0.4302382593141590,0.405755834,0.2749104824283440,0.247770512,1.9091911258899300,0.3975485254932860,0.2311822047740970,0.3835317020819230,0.6286900303543450,0.2539582204488160,0.3975988705212010,0.665490171,0.2304799344928880,0.647929881,0.5626287388694580,0.2958152347241460,0.4973492082461040,0.6245948996974880,0.3111301566833090,2,2,0.2067234868723920,0.4616600603593640,0.5503776384449500,0.08370804,0.7106675366192100,0.4062739086800230,0.1778003675450510,0.4934905737271890,0.3089627721673230,0.3972947004327250,0.4435983699875880,0.5297223958531230,0.3226516368653400,0.1978638664998710,0.5308831743369600,0.46275552,South Asian Student Association
Military science club,0.2467482158288620,0.4406586054908700,0.3491781237407590,0.3426879355419480,0.3490564519620490,2,0.6236945275893040,0.3696180652424380,0.3697786327239920,0.3997089093139240,0.4202481111606640,0.5921442878031670,0.5513558271110050,0.4429471619154400,0.6824100567826720,0.2715667097112090,0.3309162683320140,0.3979667798761560,0.5671547319183260,0.478594163,0.6822287340618030,0.5822004181851920,0.5696818565705130,0.2737961213867590,0.4229037491927370,0.4609601988958930,0.4383102684055730,0.2175779642827210,0.5138475508074840,1.8624750754256600,0.2868237421453040,1.7882703663123600,0.5498590628288530,0.1996550707585040,0.3599499164747010,0.3641825630301350,0.3113442114591710,0.4325722536254640,0.6193592209462870,0.504944739,Military science club
Sales Engineering Club,0.1213902887398830,0.2297049025027320,0.2739039252179300,1.4724733208220300,0.1109468099013320,0.2712167046759680,0.2573797028088930,0.093790663,0.1564873302118470,0.2975155873856980,0.1273901668813270,0.1761459457978130,0.2671891953139480,1.8308275641482100,0.04707043,0.2066992151115460,0.06089834,0.1343074871305280,0.1370835750485810,0.3029014288795790,0.1649592456266390,0.4723610151216190,0.2119505137306460,0.3528938662933180,0.3416579056551860,0.1275449605238590,0.2524306302787610,0.4524306834324050,0.2051117742582090,1.627453043403770,0.3947846060557090,0.3616121901764140,0.1491369377420700,0.2418709068147600,0.090479457,0.1934992684301920,0.3036369082867820,0.090268454,0.101542726,0.4145162871676060,Sales Engineering Club
Waterski,0.2389571364848040,0.1950956522401430,0.232514174,0,0.3232345919427270,0.3505385935145350,0.377381542,0.367318422,0.4316732042074900,0.3911935529112980,0.3359625214471940,0.3736630476976650,1.8902237107405900,0.255122292,0.3665110492397280,1.8480631706557700,0.1472773221521680,0.3878892571606120,0.4023045922019140,0.3317295433602390,0.4378347676076550,0.3555199284902570,0.4728044777440000,0.3005653905745890,0.1164843194574060,0.2936774516201360,0.4045285542660690,0.2482898089219230,1.4847570870071700,0.2840811342173080,0.190669537,0.3231995005658990,0.2475200779386650,0.2572176952045690,0.2829740141300730,0.3109979288950560,0.2070162789109550,0.4657483611027890,0.4649899138872730,0.2159511971821010,Waterski
SLO Campus Ministry Pop Up: An Open and Affirming Campus Ministry,0.3018492709989120,0.287560163,0.374095573,0.2547998936865310,0.4340009021573550,0.1970737411053480,1.9210515547109000,0.5016358208243340,0.3475833825736210,0.3076932173266800,0.6685380840661630,1.7143536251567600,0.1000414319567730,0.4437884887888050,0.4969544977365220,0.4183074849849670,0.2726264703776570,0.5446432837509520,0.6995315629351650,0.4448179495767520,0.7065895572925040,0.4342538774094510,0.4607346861627010,0.5732885468056610,0.4749808241558980,0.6373922215378990,0.6010115491233870,0.4919171547704560,0.4976567588905810,0.5183541456660420,0.5584241669064180,1.724556198915850,0.5061867732433050,0.3394924823919090,0.5790402791359330,0.6077147918769310,0.2523037433667250,0.1632086590854490,0.5881723895936210,0.4840474706672580,SLO Campus Ministry Pop Up: An Open and Affirming Campus Ministry
Sailing Team,0.1631913577236250,0.2795562529747800,0.2084245449774490,0.1934861877838190,0.4559171105766210,0.3617071458389160,0.3348688969799970,0.4892845230450650,0.2652433658444120,0.3646963648794060,0.374981455,0.4710355570932930,0.2630984131822470,0.4967847860252710,1.5312428052362700,0.5239185846529550,0.050986289,0.4153810252409270,0.2350385790671740,0.2178096715253940,0.3861518573167830,0.31922404,1.6400457199999100,0.2775555012642990,0.4755482685651740,0.3675111924706940,0.1246176432332070,0.4607460766884930,0.4262915323238960,1.6140368730520400,0.3555849970929290,0.429349685,0.5110674673414650,0.3226144269861220,0.3501798774665290,0.4628407539573500,0.2567437782929110,0.4879106434810660,0.4896683980800830,0.3113084709646930,Sailing Team
Women Empowered,0.2274817110848380,0.1428654628371580,0.2945038402423840,0.2173055141259090,0.2611501957863420,0.1923809979235470,0.6158955524218940,0.4608949879175750,0.4825380217179760,0.1200478623983020,0.3072137066487260,0.4001694389577820,0.070520103,0.2683976598835590,0.3202143776589840,0.2692603690660690,1.7981520134765300,0.3439994133236190,0.3685570552868430,0.2139164250493360,2,0.2702221162187270,0.2828185304655310,0.5755171071970660,0.5218657205792000,0.4072068650943030,0.4503982714548930,0.3312985029372620,0.4477947661638230,0.3164384615883740,0.4849471460641630,0.3116118645781860,0.4103035853674720,1.7887781550899000,0.2897398482089340,0.3402257806988650,0.2720612377496270,0.1472950640790700,0.3837251533881620,0.3415147030431700,Women Empowered
Cal Poly Red Cross Club,0.3467775935153840,0.3367122738830870,0.283104267,0.2573321173179510,0.2977354154967390,0.3349385308407670,0.5220293155855600,0.3518796888696980,0.7544168966052870,0.2857159896772640,0.5817387357662210,0.5456397859407070,0.3823418172602510,0.1604873573455390,0.7041935811339510,0.3742548168514670,0.546848699,0.272419445,0.4863236149639780,0.2297596824138090,1.9710043675721500,0.7944219478184710,0.6129579850091650,0.3138860612268190,0.2743331086398220,0.2751710736396310,0.2257742913068060,0.081849243,0.4179117878607730,0.35974215,0.086461342,2,1.869526101905360,0.1765183148948740,0.6149493789443560,0.6692769146692040,0.3352056562428390,0.4167275863020090,0.6188406963554680,0.1437575416727500,Cal Poly Red Cross Club
Argentine Cultural Society at Cal Poly,0.1770424583876540,0,0.5122671806091350,0.2603384464872690,0.3793222089793790,0.1394639725519470,0.2519649738354050,1.8674595982876400,0.59646577,0.1842901557356820,0.37521194,0.396175622,0.1415091053958760,0.3189919461423850,0.570202597,0.4903515685927810,0.3691824380267810,0.5987714869920180,0.3673244099253190,0.5153835785006140,0.3412045336836720,0.2726055704863580,0.5866312601109870,0.2671523927126240,0.1891125816266750,0.4324583724026840,1.6005431809970700,0.082974838,0.5722906202696000,0.023635769,0.2357268962790470,0.3627340917100970,0.2903661265847000,0.3035985405216980,0.1518974844634970,0.256973563,0.3363170969985140,0.399745676,0.5091753735780790,1.6609691693170200,Argentine Cultural Society at Cal Poly
Association for Women in Math,0.1177130090402710,0.1775775356712580,0.3147105205246750,0.2648260096138090,0.2342264595080540,0.235528829,0.5629737861058850,0.3636304782338460,0.2686347399632140,0.2180385005694630,0.304889743,0.4773902167629060,0.196911486,0.4746113406992960,0.424398155,0.212820626,0.5648904409453720,0.5736372835519560,0.4409241028449820,0.3997873825212160,1.6527918749307000,0.2119378876824790,0.5282559736215350,1.8688336015596400,0.4596284449094370,0.3874247164248890,0.5975283064508260,0.4974033155305030,0.4847186034516690,0.510394873,0.3269310080111540,0.4477575404780000,0.2684766341608520,1.9301692068723500,0.3843524857876860,0.4519558240637140,0.4012487494730520,0,0.4384331418355850,0.397818622,Association for Women in Math
BMES,0.2927825687245540,1.7892183245580700,0.3009743009623840,0.6001834780453810,0.07798146,0.2518444005921390,0.46440843,0.2167530474676090,0.5758537885072450,0.3300120319003910,0.6063162436313680,0.484486675,0.3484099862988930,0.5513356634662260,0.4981143643164500,0.1659084756313570,0.1866760698805040,0.2054079748245520,0.6223683248937690,0.2528901370186590,0.533778923,0.7494893248094200,0.5754863054193150,0.3487737602955860,0.3443377178534770,0.3609961775920080,0.2305746657059090,0.1863289076825420,1.8081096103989200,0.4572403255034220,0.2546043064266670,1.7620807066022800,0.3900304232543620,0.1506582285060160,0.6674067507949530,0.5562889372685560,0.5985664176116540,0.2238658472472980,0.6606652105330920,0.3254435631840280,BMES
Cal Poly Hiking and Backpacking Club,0.2177090322988140,0.2175151421994800,0.2592924693215380,0.1872162349786950,0.6263484259581520,0.2413044956088260,0.2810563560071720,0.3607815221879000,0.4923601258015290,0.2588017150682050,0.5160844093913270,0.4818567641822400,0.1595424830650620,0.090718866,1.6654298684919600,1.7659811542255300,0.5112755351574390,0.2567524921060320,0.1543772399337360,0.2672195536602510,0.4093147376180410,0.3299849387265970,0.2254791673765070,0.2408542773426060,0.034266708,0.2929365376377890,0.2123526616586200,0.085758535,0.2671565184852620,0.3576178788529140,0,0.3631284441683420,0.5236118291583110,0.3240043060142560,0.270649547,0.373317047,0.1999031164414930,1.948287722546350,0.4450784194180940,0.2394154089381920,Cal Poly Hiking and Backpacking Club
The Writers' Collective,0.3596278774002130,0.2364819342514660,0.6223858811070290,0.3385046513840220,0.3075242401375740,0.2676643759256160,0.4689295509021980,0.4446433502336290,2,0.296221114,0.440838927,0.5079833029620000,0.3306182534709090,0.162687335,0.6505971682684220,0.5478112667966280,0.6619598967906300,0.480495608,0.4792946813486410,0.3425790146102620,1.8720950052732100,0.3499313856318500,0.4493778809986830,0.3574093500866340,0.2313698037929210,2,0.510333134,0,0.8054288944752500,0.1478665336425180,0.2108085876293100,0.3364716086147850,0.6700417480899960,0.3410082382200570,0.4806393199520130,0.509651917,0.5590054954842170,0.5180173939642510,0.584258786,0.5064765852844580,The Writers' Collective
Cal Poly Textile Engineering Club,0.049944621,0.401391217,2,0.8061403147047160,0.4010967432140960,0.1177926140587740,0.049007955,0.3316409708166450,0.2282731138603920,0.3864897951386810,0.3378611083080090,0.4723091256045960,0.1680192126044940,0.939708495,0.2295538024734410,0.1789246080469280,0.1590780084500170,0.3593679637754530,0.4416564733274570,0.5622911790974250,0.1638071923745960,0.3069903381764150,0.5499365349820910,0.3828586737575760,0.3194164142963880,0.5481361348079440,2,0.3884206941581750,0.7413205442038380,0.4085752198746420,0.224222137,0.2869116735498040,0.1055749120996530,0.4489766697293020,0.2747112266231450,0.1384928496949040,0.7416737060945980,0.2937014701976690,0.4897933581335310,2,Cal Poly Textile Engineering Club
Womxn in Mechanical Engineering,0.3006150345371520,0.6266199233243020,0.4876709255524810,0.6353529395108800,0.4723177139703760,0.2864111819355930,0.497791269,0.6522584825661390,0.5654528106539340,0.4994173407495100,0.4720554369192680,0.4970114343084830,0.4166407613003570,1.9661248731371100,0.5222908463321140,0.3790432842915510,0.5441768107692010,0.3496925124838210,0.5374918440966520,0.2823276748635250,0.6169958905887650,0.576440531,0.5058608377591990,1.7356584520348000,0.4881771860434010,0.3353543733487730,0.508711548,0.4291466781298130,0.6602335039475770,0.6003276487603980,0.2793975554121710,0.7351859374276850,0.669270913,1.9785219837535800,0.4865132358494400,0.4896250851523750,0.5983430489949210,0.2328159064954410,0.6678764966433080,0.5426637248918720,Womxn in Mechanical Engineering
The National Society of Leadership and Success,0.2311998714183740,0.3629701120523090,0.4305906880608240,0.4880413164873330,0.3840946760349090,0.539205341,2,0.28739235,0.3559756687713940,0.3427585461782740,0.4666938672895940,0.4672265397879070,0.227905789,0.6649699431750970,0.4756715801286330,0.3227506940937540,0.4952692131139170,0.4115905851349960,0.6825527262066530,0.4662984052989050,1.7485917762633400,0.4590100020181110,0.5930336545358640,0.3788889865419590,0.6404951308678560,0.5287098589198520,0.6538730222329710,0.5943027246398230,0.4618314340974060,1.8364316313289400,0.4930595500010830,0.5854771759889240,0.5835156749498630,0.4520474380955400,0.4618210074362080,0.5738069262026640,0.4356583754007950,0.2914030678395300,0.7293202692655050,0.473547481,The National Society of Leadership and Success
Cal Poly Pickleball Clun,0.1603566911951430,0.2594077892628420,0.314364132,0.1901254718965090,0.2529991320769960,0.1040089973447630,0.2216360650040720,0.633877669,0.460948305,0.3237254078265630,0.3379525987942920,0.2716087301830070,0.6743716345499370,0.1653731589167300,1.6991659770810800,1.9775176269067500,0.1510264473936690,0.2278773133518040,0.2526892952786310,0.6150117438485330,0.3031382506443500,0.222775954,0.5287320813547420,0.5221673005880120,0.124447765,0.3159759950761940,0.074209863,0.021124655,0.3904570542548540,0.2717285164070370,0.1695931236002720,0.3042542532758230,0.426317834,0.2267784891389730,0.2723531366859360,0.3171188381535590,0.2021017010505610,1.6878571728274700,0.4807733536533660,0.387963485,Cal Poly Pickleball Clun
Military Science Club,0.2140350481883630,0.3843636415447580,0.1351736060184170,0.3936846900912830,0.071253563,0.4337426354225600,1.8205572923857600,0.2240082052526290,0.3464894371253570,0.1338491041363390,0.2978112379602140,0.3609434451087940,0.4693830373802430,0.4807389698464810,0.4483095450109860,0.2526325149763170,0.3561959681057380,0.4757231998154720,1.6326676897090800,0.2080028206532490,0.2497964539650560,0.3561500761892690,0.4959045325543550,0.3329039467707990,0.4263432448389190,0.1406277733812840,0.1293024241544920,0.3562912991589210,0.2684010655268740,1.7058642738089700,0.1888904613377050,0.4278554492149040,0.3439993185313190,0.1701961653806360,0.2059404313209140,0.2217981223834130,0.2321678484847350,0.1755895855505210,0.3921511448606320,0.4560379914118880,Military Science Club
Bio-Cheminformatics Club,0.1839171953332960,0.427865665,0.401741792,0.5822195443583280,0.310857094,0.2461843186644550,1.632536591827980,0.2177599432211240,0.4868812839757450,0.2808465503314340,0.3637038329282060,0.3264993267572900,0.4986553010236820,0.3584517440135720,0.3175667375103780,0.2509972589634360,0.3961450121703910,0.3071724394602300,1.8712792208887300,0.2337069794974840,0.3423816882945730,0.4707737400690140,0.2723085395996370,0.2203274529930550,0.5362063570736110,0.2183712022504350,0.1899054906749680,0.2858895863440770,0.271193193,1.7472733376026600,0.2363511611609140,0.1915101154282920,0.4976771123508250,0.2013368856613140,0.3847569430807540,0.3629117364970870,0.6081886967471460,0.2849220543855250,0.4756988447031160,0.4553199342691640,Bio-Cheminformatics Club
Cal Poly Accounting Club,0.091881353,0.3306605811812760,0.3229439161059280,0.4395650903663960,0.2946204689511320,0.3166095052796860,1.6929421177733200,0.1843844838968290,0.262580019,0.2891315514381770,0.3955528539594020,0.2682011332783810,0.2455753894176770,0.4921287746103460,0.3863765223046960,0.2876725102381630,0.013599251,0.3456518255918130,0.452331854,0.3249831469505410,0.4140449801991800,0.5789218308362920,0.3814530295066180,1.7646847875205800,0.4582131132580820,0.4197394604148520,0.1818634534066020,1.9825585602494900,0.5032188066668300,0.6180070640126560,0.6176220556318070,0.3269181813003490,0.4054408840608750,0.3251876564488610,0.2210647180673860,0.2957940124234530,0.460175443,0.2001446982175470,0.4596956536942150,0.6249770165904580,Cal Poly Accounting Club
CP Lore Club,0.2175491272470370,0.2257962002791970,0.4995360444237170,0.272084063,0.1988377903439820,0.1744459992958650,0.6524768822290580,0.5343808159773020,0.6547425352768850,0.2259610700318660,0.289732265,0.5944532061733790,0.4350071411507070,0.4375617886527970,0.3982364512217690,0.4961717870560850,0.4828953050541150,0.6494076829680730,0.6442925833260460,0.4643360403280170,0.3619409457234040,0.2941427705445740,0.5113341074662980,0.44316998,0.2729055924258720,1.7352081828857500,1.6855067805669800,0.1964766089922350,1.6684148213086300,0.2129896815937730,0.2636803486059590,0.4076167637878880,0.1394338933302000,0.4886996089560930,0.3756375772282220,0.2872320676317240,0.4101584914083240,0.2974618154470630,0.5285919749971230,0.3973864390062720,CP Lore Club
Cal Poly Amateur Radio Club,0.2025745985586800,1.5416662207301200,0.2209799642408540,0.3794137586403960,0.3695938127777870,0.1886864831086300,0.3186837570572040,0.3145390368056280,0.303521919,0.2264371419139420,0.2288712037520380,0.2074973095588690,0.3483005757507940,0.5159706071717180,0.3065794484647760,0.3850099967046270,0.2053992357160870,0.3681799834803430,0.3460769275077050,0.4792690405101570,0.413248852,0.4599946484075060,1.555523987964770,0.2201567226628480,0.2259300326795060,0.1076934307496220,0.022206835,0.3961010317990210,1.771141996574320,0.3518207824030970,0.4336010184280870,0.4239848797055450,0.3215982266410870,0.091670091,0.2623227571355830,0.2941382233965020,0.4329539537188530,0.3199846239781680,0.3005286579942340,0.2972592021057910,Cal Poly Amateur Radio Club
Field Studies Club,0.3958120975004270,0.3768874031778740,0.370374002,0.4057705027098780,0.7862971393514880,0.4340266501880330,0.5771927802930270,0.5951822201035560,0.576422994,0.4487505524907780,0.519786076,0.5118797577825390,0.4651030239528970,0.2773422207227840,0.8608418064923180,0.6608559624021930,0.6279206519670680,0.3143717689311830,0.2551743604566950,0.388763417,0.7428346550399820,0.5355955168796110,0.3125747873656090,1.864587006,0.4017378069845420,0.2889466590411870,0.3214439470541170,0.3247095651522660,0.2827023427267350,0.4601430214928950,0.3115845965237510,0.419489846,1.8870766426028600,0.1912193144481060,0.3496133146207900,0.6793783170561970,0.3175778192791790,2,0.5585642335008460,0.322070063,Field Studies Club
SHPE,0.093571416,0.1779043551793650,0.3870459537498930,0.5024508250608210,0.3724166885337160,0.4665813624730040,1.7493906747773700,0.4121844009603730,0.4124595950521550,0.5403606756656500,0.4879226516217030,0.4379402035161230,0.3058372164360150,1.7187700770602100,0.6645091062418580,0.3566929402708890,0.3780852196202600,0.2678355079912330,0.4588955418839580,0.4429309312265710,0.6252262216434880,0.6450567243053030,0.5873137553058600,0.2816825811841220,2.0000000000000000,0.3200540471867230,0.2228861146295490,0.396831835,0.4985096452171870,0.5891863835377940,0.5515879051505900,0.239519742,0.4038681746507160,0.312862613,0.4363316068663670,0.5542058086697920,0.3768365251341340,0.1744438785329070,0.5635632982053240,0.3467585831977490,SHPE
Computer Science and Artificial Intelligence Club,0.2623167629673270,0.2976044376278350,0.4521031058810070,1.821331178,0.3454484663775270,0.2871077953769540,0.7805314798267040,0.4450281901649080,0.4087281167244770,0.335815345,0.2770154476582510,0.3796591388222340,0.360949919,1.8571613770030000,0.4111613180882230,0.1166940210179770,0.5113956223606940,0.4026490679448950,0.6770562563564870,0.2468010063139920,0.7611404625857360,0.4535791585232100,0.4708800051847780,1.8711061412472400,0.605797059,0.2964424191376650,0.2759814268114960,0.3402224549805560,0.4113209516738520,0.3881073980267980,0.395259205,0.3763196168599730,0.4440194541913240,0.2698913250594180,0.3131026872882920,0.4803452524812940,0.7038350407019940,0.1886440508563930,0.4528358812302840,0.3713073840720460,Computer Science and Artificial Intelligence Club
SAMPE (Society for the Advancement of Material and Process Engineering),0,0.1621542156039620,0.3571693323654980,0.385483552,0.306960149,0.1899199014315100,0.1455074307095920,0.036528291,0.093043906,0.318009932,0.1609814681387340,0.2321331881711150,0.4292348850840030,1.532115674928080,0.4219978029418150,0.082067131,0,1.4470821517026100,1.5590734206399400,0.4429175198965280,0.3826589268827800,0.2790895139722150,0.3587183929397960,0.3050834024146630,0.3294079817875000,0.1539598181939380,0.3700923494670440,0.1371430778321360,0.3337624992645670,0.2933377127156420,0.2743784176698830,0.2115164771370030,0.1736358165040010,0.074679563,0.1853023611123000,0.2866994953867240,0.3874839163669130,0.3017978130998990,0.1461782451249910,0.4260473085903420,SAMPE (Society for the Advancement of Material and Process Engineering)
Students for Life at Cal Poly,0.2695510256979980,0.4113572586005400,0.3333823390932300,0.2170301930910480,0.4175375402576980,0.2944926706542890,1.909096476093630,0.3536300835760740,0.5452996831528330,0.225188803,0.6113845340394970,0.5364490418907230,0.3503713940899350,0.3599060252257320,0.5382298108838980,0.3924313683382540,0.4449984913528370,0.4513376461002600,0.6020523888026600,0.3160803634160950,1.9668517616401500,0.5048953569792020,0.4216041252654690,0.3791834604022800,0.5355647310117870,0.2200404124779310,0.2666058707538860,0.3506065469182320,0.4547717114049520,0.5177275868149710,0.5498452428026460,0.6407745403071550,0.4682604916025700,0.2370484274523990,0.5506485476539700,0.5972889469939830,0.2430343394092380,0.2815448974218310,1.7553168192041200,0.3246654110575230,Students for Life at Cal Poly
Communications Studies Club,0.2796801339480720,0.4858854353009320,0.3031826916590870,1.6649935743749600,0.1051098626237540,0.2743988493493330,1.8444678223917400,0.4437902673245850,0.5203458714621950,0.2245375434867690,0.2851040874804720,0.380436869,0.2513466789050170,0.4194021450252840,0.1053378408439910,0.3268311074432710,0.4795696542789410,0.2327781335011900,0.5573806519594500,0.2158209628704930,0.5491467622177800,0.5107517517860940,0.4003147408790410,0.5024865001622060,0.5254403489613500,0.4810183187436760,0.2699126506354630,0.3676840070772800,1.9936454775178700,0.5916163165008830,0.3767337582214320,0.3133841461027790,0.5039706721481160,0.3808109675077080,0.2169557493530590,0.2350171548222340,0.4739246934209400,0.1149297411128710,0.4034186634586960,0.3517987027393410,Communications Studies Club
American Chemical Society,0.1974282525091530,0.3804400346445090,0.3884505780389070,0.527102853,0.4348838441268030,0.2687840856002550,0.6416360920300020,0.3336390796995490,0.3837588753444240,0.1759576102183150,0.4067261330590700,0.3129950285196140,0.4851410872246830,0.5404736835039130,0.3044400007353560,0.2695036030600460,0.3337150304744320,0.269177979,1.7512127225981000,0.4302438130061940,0.6118063976178900,0.49630464,0.5882479618940400,0.6491262446564430,0.307720846,0.3072569313243920,0.2304779820359710,0.4388856845794870,0.3618755125927760,1.665567221588290,0.391357559,0.5940344636736450,0.2686043431445120,0.4094382051232190,0.4793025587734040,0.3514935243368640,0.4500451277632250,0.2260814736336420,0.6008229496315960,1.658191656402630,American Chemical Society
"Out in Science, Technology, Engineering, and Mathematics (oSTEM)",0.2231931839015490,0.4360132708089810,0.4623172694521610,0.491311492,0.3984714019249590,0.217681731,0.6140223013315720,0.5365875944870000,0.5301242255403190,0.243220985,0.3930973191095820,0.5406225166951660,0.044413527,0.6531067791769950,0.2125418357049470,0.347276503,1.746192836701010,0.3402653188319420,0.6041785382058060,0.4061073981152030,1.7689478692300300,0.3447706873384190,0.3267708335227460,0.697110534,1.7559191248102900,0.3987894551789630,0.5174249803065850,0.2266137419223060,0.5636558575814350,0.4373057583374380,0.3669088440478900,0.5482415914619810,0.4551861059663550,0.470653204,0.5279101769793750,0.4263937389773240,0.4240378050026450,0.326145373,0.4401996768011360,0.4101590959648040,"Out in Science, Technology, Engineering, and Mathematics (oSTEM)"
Puente @ Cal Poly,0.2295071341984890,0.079183689,0.2929695791162640,0.3160822822458810,0.2474883404786600,0.3473778906605190,1.544994348085870,0.4740248437391760,0.388888108,0.244747621,0.3396976489413720,0.3392808978825410,0.2576447853261530,0.5184903620150390,0.5153245636978620,0.3506018101442860,0.2741746514128530,0.4449766200206440,0.509427448,0.317161762,1.572938199832980,0.2303102457397820,0.4285593636666100,0.4479658156209740,0.5356717629235800,0.4331299143106780,0.3187628295388620,0.4006722286440330,0.4664419391519370,0.4909714664187540,0.4587409356397380,0.4909691726560880,0.3737660351833110,0.2149694643836040,0.3113708665118130,0.3931156624512160,0.2995972564480890,0.2287728194057910,1.5479690432780100,0.4542653926428480,Puente @ Cal Poly
Phi Sigma Kappa,0.030891736,0.1332107451031740,0.3444828498693970,0.3217810202874320,0.3945837470239580,0.4589122490779120,0.2631321254388980,0.4154252930009940,0.233420364,0.4626440516529340,0.555280341,0.3612295526156410,0.3665296701513620,1.7191065500211600,0.6084715415445840,0.2763878961103850,0.2370679639701700,0.4221361052669230,0.4013590719271980,0.3415155956175240,0.4648109970547990,0.4081307446972620,0.3690517252858700,1.6509064690313800,0.3957472144846010,0.2778504864796770,0.5181525227666740,0.2355300293464160,0.4558083795922400,0.5043330176925570,0.174229369,0.5593361881109950,0.2239573222935050,1.7513912773489500,0.6082750645358820,0.5421669442181540,0.4333265786135160,0.2542253325678700,0.4347895999731750,0.3304713351373520,Phi Sigma Kappa
